X,Y,FID,OBJECTID,Intersecti,All_Motori,F__Trucks,Pedestrian,Bicycles_N,Data_Colle
-75.4697494505236,45.474564039576,436,436,PORTOBELLO BLVD @ VALIN ST,11425,2.77%,195,10,23-Apr-15
-75.6612786589938,45.4225934008668,437,437,PRESLAND RD @ VANIER PKWY,41815,1.56%,113,203,30-Jul-15
-75.7068269275139,45.3961799660416,438,438,PRESTON ST @ PRINCE OF WALES DR/QUEEN ELIZABET,24486,2.57%,712,256,15-Apr-15
-75.7142118215599,45.408381156573,439,439,PRESTON ST @ SOMERSET ST,22662,5.43%,1727,576,09-Jun-15
-75.5044732518595,45.4797403154927,440,440,PRESTONE DR @ RIVER RIDGE CRES W/KENNEDY LANE,4311,4.18%,81,37,02-Sep-15
-75.7016707439234,45.3096660233266,441,441,PRINCE OF WALES DR @ FALLOWFIELD RD,23606,2.57%,4,84,28-Apr-15
-75.7055315269076,45.382888871893,442,442,PRINCE OF WALES DR @ HARTWELL LOCKS/548 N OF R,23603,2.54%,35,103,02-Dec-15
-75.7012290524872,45.295714768738,443,443,PRINCE OF WALES DR @ MERIVALE RD,20501,3.25%,4,13,28-Apr-15
-75.7003883949961,45.3582144691675,444,444,PRINCE OF WALES DR @ NORMANDY CRES S/KOCHAR DR,24750,2.65%,23,2,13-Jan-15
-75.7005546172552,45.3641581282198,445,445,PRINCE OF WALES DR @ NORMANDY CRES/MELFA CRES,21902,3.20%,123,426,26-May-15
-75.7050784530513,45.2706145549331,446,446,PRINCE OF WALES DR @ STRANDHERD DR,39728,3.19%,55,13,22-Oct-15
-75.7005736099953,45.3341800802175,447,447,PRINCE OF WALES DR @ WEST HUNT CLUB RD,69510,3.97%,41,97,27-Oct-15
-75.6891536571746,45.4460419165636,448,448,PRINCESS AVE @ ROCKCLIFFE PKWY,13830,0.87%,61,231,30-Jul-15
-75.6363667119964,45.4075562794487,449,449,PULLEN AVE @ SHELLEY AVE,1131,1.93%,41,20,03-Sep-15
-75.6769614308674,45.4421588652924,450,450,PUTMAN AVE @ SPRINGFIELD RD,5023,5.51%,487,136,02-Sep-15
-75.6621775138222,45.424486025517,451,451,QUEEN MARY ST @ VANIER PKWY,42466,1.76%,156,87,30-Jul-15
-75.4666052179928,45.4505866879763,452,452,RAVENSWOOD WAY/WATERFERN WAY @ STORMWIND AVE,1382,3.08%,106,9,25-Aug-15
-75.9387890203421,45.3141331100849,453,453,RICHARDSON SIDE RD @ TERRY FOX DR,18571,3.58%,4,0,03-Mar-15
-75.8374159506501,45.2810628018321,454,454,RICHMOND RD @ STONEHAVEN DR,21260,2.65%,2,0,04-Mar-15
-75.6425116930692,45.1621859826786,455,455,RIDEAU VALLEY DR E @ ROGER STEVENS DR E,8012,6.48%,0,8,25-Aug-15
-75.6896098560627,45.3675602165948,456,456,RIDGEWOOD AVE @ RIVERSIDE DR,31327,2.37%,310,71,28-Aug-15
-75.6942609273493,45.2484577414994,457,457,RIVER RD @ RIDEAU RD,9290,5.80%,1,7,05-Aug-15
-75.692006441049,45.3462771593806,458,458,RIVERGATE WAY @ RIVERSIDE DR,32171,2.88%,78,154,28-May-15
-75.692006441049,45.3462771593806,459,459,RIVERGATE WAY @ RIVERSIDE DR,31351,3.38%,71,33,21-Oct-15
-75.6621005591017,45.4104891974102,460,460,RIVERSIDE DR @ SAN REMO PRIV,32329,3.10%,137,24,28-Aug-15
-75.6679715628905,45.4007645906789,461,461,RIVERSIDE DR @ SMYTH RD NORTH SIDE RAMP,32328,2.80%,81,6,30-Jul-15
-75.6699181516166,45.3979102711128,462,462,RIVERSIDE DR @ SMYTH RD SOUTH SIDE RAMP,36091,2.56%,20,5,16-Jul-15
-75.6701975052673,45.3960672239141,463,463,RIVERSIDE DR @ TRANSITWAY - RIVERSIDE H,35357,2.56%,11,6,02-Dec-15
-75.3448288963914,45.3409713923691,464,464,ROCKDALE RD @ RUSSLAND RD/HIGHWAY LANE,8834,4.35%,2,0,28-Jan-15
-75.5226236127775,45.4753348649805,465,465,ROCQUE ST @ ST. PIERRE ST,245,3.34%,17,8,12-Nov-15
-75.5281279000238,45.4423210252648,466,466,ROLLING BROOK DR @ SILVERBIRCH ST,1696,3.38%,97,13,21-May-15
-75.5180754906107,45.4278955812623,467,467,ROLLING MEADOW CRES @ SADDLERIDGE DR,1792,6.13%,70,10,25-Jun-15
-75.9190001396727,45.2855953868964,468,468,ROSEHILL AVE @ ETESIAN ST,408,6.43%,42,7,29-Jul-15
-75.9174241336324,45.2866015530766,469,469,ROSEHILL AVE @ HUNTMAR DR,10963,1.91%,204,32,24-Jun-15
-75.7392464046092,45.4016736729474,470,470,ROSS AVE @ SCOTT ST,14957,3.87%,449,352,22-Sep-15
-75.3729333622513,45.5031376019532,471,471,ROYAL ORCHARD DR @ WILHAVEN DR,2109,4.14%,1,0,17-Dec-15
-75.3981921219863,45.3679190905313,472,472,RUSSELL RD @ SAND RD,5493,10.56%,0,0,28-Oct-15
-75.6103366658658,45.3941824306676,473,473,RUSSELL RD @ SOUTHVALE CRES S,13008,12.18%,303,19,09-Jul-15
-75.7846711634414,45.3620757411144,474,474,SACKVILLE ST @ CONNAUGHT AVE,703,3.73%,80,1,19-Feb-15
-75.6270867304411,45.3946266199927,475,475,SAUNDERSON DR @ PLEASANT PARK RD,7999,2.87%,117,91,02-Jun-15
-75.4663139635674,45.4626793031459,476,476,SCALA AVE @ PORTOBELLO BLVD,7510,3.32%,44,0,07-Jan-15
-75.7286832628813,45.3772073401188,477,477,SILVER ST @ SUMMERVILLE AVE,807,19.63%,166,9,25-Mar-15
-75.5675419852603,45.1954042595649,478,478,SNAKE ISLAND RD @ STAGECOACH RD,7328,9.91%,0,4,02-Jul-15
-75.7226984465716,45.4058366683136,479,479,SOMERSET ST @ WELLINGTON ST/GARLAND ST,6998,4.94%,1053,620,12-Aug-15
-75.4804521957739,45.4479255688842,480,480,SOUTHFIELD WAY @ TENTH LINE RD,11699,5.98%,29,24,08-Jul-15
-75.6858439695813,45.282365823681,481,481,SPRATT RD @ CANYON WALK DR/GOLDENEYE WAY,7696,3.73%,968,33,30-Apr-15
-75.525851718726,45.4705932094233,482,482,ST. JEAN ST @ ST. JOSEPH BLVD,21592,2.14%,198,1,14-Jan-15
-75.5490884050855,45.4613634376558,483,483,ST. JOSEPH BLVD @ FOREST VALLEY DR/YOUVILLE DR,27645,1.82%,5,2,14-Jan-15
-75.5401286249254,45.4641517980132,484,484,ST. JOSEPH BLVD @ JEANNE D'ARC BLVD,42720,1.66%,124,2,17-Dec-15
-75.5401286249254,45.4641517980132,485,485,ST. JOSEPH BLVD @ JEANNE D'ARC BLVD,37292,1.96%,129,23,23-Jun-15
-75.5401286249254,45.4641517980132,486,486,ST. JOSEPH BLVD @ JEANNE D'ARC BLVD,37292,1.96%,129,23,23-Jun-15
-75.5825708176589,45.4517399844888,487,487,ST. JOSEPH BLVD @ REGIONAL RD 174/TRANSITWAY,29527,4.84%,213,1,14-Jan-15
-75.5010536222475,45.4835606242282,488,488,ST. JOSEPH BLVD @ TENTH LINE RD,29176,2.86%,52,0,24-Feb-15
-75.6373646051371,45.4242473306773,489,489,ST. LAURENT BLVD @ COVENTRY RD/OGILVIE RD,59060,4.39%,1261,8,27-Jan-15
-75.6356345522985,45.4212197036658,490,490,ST. LAURENT BLVD @ TRANSITWAY,36442,6.12%,27,7,04-Feb-15
-75.6337568569208,45.417830986057,491,491,ST. LAURENT BLVD @ TREMBLAY RD,42233,6.38%,118,2,03-Mar-15
-75.5460176922241,45.4760636433013,492,492,ST. LUCIA PL @ VORLAGE DR,737,2.22%,38,6,30-Jun-15
-75.6867711552475,45.4346702643079,493,493,ST. PATRICK ST/ST. ANDREW ST @ BEAUSOLEIL DR,31335,2.21%,471,338,06-Aug-15
-75.9297276220297,45.2724184416526,494,494,STITTSVILLE MAIN ST @ HAZELDEAN RD,35378,3.43%,90,1,01-Dec-15
-75.8402228606287,45.2808056836839,495,495,STONEHAVEN DR @ SAWYER WAY/SUMMITVIEW DR,17934,2.07%,57,35,16-Sep-15
-75.8402228606287,45.2808056836839,496,496,STONEHAVEN DR @ SAWYER WAY/SUMMITVIEW DR,15611,2.32%,110,16,13-May-15
-75.8479357702981,45.2876718694506,497,497,STONEHAVEN DR @ STONEMEADOW DR,9712,3.24%,236,33,01-Oct-15
-75.7554218355388,45.2662735498888,498,498,STRANDHERD DR @ ANDORA AVE,18364,4.58%,55,0,09-Dec-15
-75.7674333262544,45.2595546198797,499,499,STRANDHERD DR @ CEDARVIEW RD/TARTAN DR,26249,7.15%,1,0,17-Dec-15
-75.7674333262544,45.2595546198797,500,500,STRANDHERD DR @ CEDARVIEW RD/TARTAN DR,23172,7.53%,0,0,18-Feb-15
-75.7186320111839,45.2758460219119,501,501,STRANDHERD DR @ WOODROFFE AVE,43848,2.59%,319,44,01-Oct-15
-75.5893094560338,45.2562907375961,502,502,SUNCREST DR @ TINTERN DR,494,4.79%,17,20,03-Sep-15
-75.6972791501355,45.4373814280778,503,503,SUSSEX DR @ 151 S OF KING EDWARD AVE,19788,1.75%,1024,5,10-Feb-15
-75.69265013917,45.4445564890133,504,504,SUSSEX DR/PRINCESS AVE @ RIDEAU GATE,15601,1.23%,65,277,23-Jun-15
-75.4917422828885,45.4675874963933,505,505,TENTH LINE RD @ CHARLEMAGNE BLVD S/DES EPINETT,34338,2.70%,156,2,24-Feb-15
-75.8941503118817,45.3254449358114,506,506,TERON RD @ PARKWAY (THE)/PENFIELD DR S,10478,3.44%,130,168,07-Jul-15
-75.8945487753408,45.2926384101549,507,507,TERRY FOX DR @ 135 S OF HAZELDEAN RD/SOBEY'S S,23497,2.22%,85,1,03-Mar-15
-75.9350763433344,45.3125087368054,508,508,TERRY FOX DR @ TILLSONBURG ST,16925,3.20%,26,53,27-May-15
-75.5041488904217,45.4756431379336,509,509,TOMPKINS AVE @ CARAVEL CRES E/MCEACHERN CRES E,2318,5.89%,119,3,24-Nov-15
-75.6519821711795,45.4183636942402,510,510,TREMBLAY RD @ TRAIN STATION,7347,4.80%,7,5,27-Jan-15
-75.9125994864086,45.2461174416775,511,511,UPCOUNTRY DR @ STITTSVILLE MAIN ST,7086,4.60%,10,29,04-Jun-15
-75.653887973821,45.329182537855,512,512,UPLANDS DR @ AIRPORT PKWY RAMP 35,13203,4.99%,34,2,02-Dec-15
-75.7293400141575,45.3438894136698,513,513,VIEWMOUNT DR @ MERIVALE RD,45307,3.68%,1065,11,09-Dec-15
-75.9232397176999,45.3236897917311,514,514,WALDEN DR @ KANATA AVE,7785,4.38%,151,45,13-May-15
-75.7489753873523,45.3287042474807,515,515,WEST HUNT CLUB RD @ WOODROFFE AVE,59702,4.41%,107,25,15-Oct-15
-75.7595425694999,45.3469867359274,516,516,WOODROFFE AVE @ ALGONQUIN COLLEGE/TRANSITWAY S,50125,3.04%,1554,10,01-Dec-15
-75.7158831228376,45.2709521532345,517,517,WOODROFFE AVE @ CRESTHAVEN DR/PAUL METIVIER,7009,6.26%,56,0,13-Jan-15
-75.7688046167821,45.3620653011817,518,518,WOODROFFE AVE @ HWY 417 WOODROFF IC127R26/HWY4,33896,2.56%,62,25,12-Aug-15
-75.7521085071343,45.3339440939564,519,519,WOODROFFE AVE @ KNOXDALE RD/MEDHURST DR,40826,4.03%,505,43,15-Oct-15
