FID,OBJECTID,Intersecti,All_Motori,F__Truck,Pedestrian,Bicycles_N,Data_Colle
537,537,TERRY FOX DR @ WESTPHALIAN AVE,"22,014.00",4.10%,5,3,2018-Jan-25
538,538,THOMAS ST @ ALEXANDER ST,610,10.75%,94,12,2018-Oct-16
539,539,TRIM RD @ 150 S OF INNES RD,"17,706.00",4.69%,26,11,2018-Dec-18
540,540,VALOUR DR @ SMYTH RD,"26,722.00",2.94%,78,6,2018-Nov-20
541,541,VANIER PKWY/CRICHTON ST @ BEECHWOOD AVE/ST. PA,"44,088.00",2.52%,740,57,2018-Jan-11
542,542,VARENNES BLVD @ CORSHAM AVE/LAUNAY AVE,"4,357.00",2.93%,83,6,2018-Oct-16
543,543,VIEWMOUNT DR @ 140 W OF CHESTERTON,"6,458.00",5.13%,79,6,2018-Jan-24
544,544,WEST HUNT CLUB RD @ 545 E OF ROYDON PL/SUNDERLAND ST,"32,647.00",4.40%,21,0,2018-Feb-07
545,545,WEST HUNT CLUB RD @ ROYDON PL/SUNDERLAND ST,"35,198.00",4.77%,63,1,2018-Feb-07
546,546,WESTERN AVE @ WELLINGTON ST,"10,017.00",4.61%,833,52,2018-Feb-22
547,547,WHITE ALDER AVE @ SPARTINA ST,844,0.78%,81,41,2018-Jul-10
548,548,WOODRIDGE CRES @ 220 W OF BAYSHORE DR/BAYSHORE,"7,125.00",6.29%,565,5,2018-Mar-28
549,549,WOODRIDGE CRES @ BAYSHORE PS,"3,323.00",7.23%,237,4,2018-Mar-28
550,550,WOODROFFE AVE @ CRESTHAVEN DR/PAUL METIVIER,"8,153.00",3.22%,179,78,2018-Jun-19
551,551,WOODROFFE AVE @ KNOXDALE RD/MEDHURST DR,"48,260.00",3.69%,678,3,2018-Jan-16
552,552,WOODROFFE AVE @ SPORTSPLEX N,"28,567.00",4.18%,132,72,2018-Oct-23
553,553,WOODROFFE AVE @ TECUMSEH ST,"42,874.00",2.10%,21,0,2018-Dec-19
